SITE_NAME,CV_CONSUMPTION
0018BR,0.091840905453411
0438KO,0.09176661532484524
1015BB,0.09172543816734109
0431BB,0.09169793850613299
0252BB,0.0916674166261227
1029BB,0.09166354319930742
0192KO,0.09161377506232035
1301BR,0.0915566572839356
0242BB,0.09136674643038731
0467BB,0.09134044963417008
1049KO,0.09095856522409554
1171BR,0.09087196619281443
0293KO,0.09086792887619413
0026BR,0.09078228185592753
0140BB,0.09073170731707315
0399KO,0.09069005815704914
0083BR,0.09064902028264413
0252KO,0.09054327142981093
0478KO,0.09046914413724956
0206KO,0.09045675412562934
0301KO,0.090390154570305
0182BR,0.0903894721289119
0171KO,0.09029005828474188
0335BR,0.0902818867123439
0273BB,0.09022164150752791
0384KO,0.09018449855793241
0049BB,0.09018199751618579
1089BB,0.09012923640358152
1096KO,0.08991202442175616
0304KO,0.0897713853940078
0811BB,0.08968433399699051
0039BR,0.08965562645605364
1946BB,0.08964759222367251
1115KO,0.08948894757999298
0668BR,0.08948517767969748
1913BB,0.08943442990954094
0279BR,0.08935125996164808
0264KO,0.08924622372191644
1162BR,0.08902185113352717
0633BR,0.08895311352466792
0020BR,0.08893767818340714
0346KO,0.08890975083097737
0149BB,0.08888731956875251
0435BR,0.08888429026938617
1325BR,0.08885984226088282
0484KO,0.08872735012032515
1176BR,0.08867994751172224
0078KO,0.0886550970886846
0480BB,0.08860435658062062
1164BR,0.08857008041336167
0093BB,0.08844836750755912
0453BR,0.08829247411951806
0033BB,0.08828221585519105
0436KO,0.08826034525958608
1929BB,0.08799852085002001
0395BB,0.08791764737246517
1344BR,0.08787334851617973
0446BB,0.08757546292533319
0199KO,0.08756487396777647
0486BB,0.08754373580037053
1129BR,0.08740989546377008
0285BB,0.08734681158857112
1003BR,0.08732729491196939
1045BB,0.08725652211978574
1066BB,0.08721541643202914
0603KO,0.0871868531094305
1973BR,0.08715406856670792
1109BR,0.08691002538252085
7224KO,0.0868719975578799
0498BB,0.08686673824561053
0388KO,0.08678019268264209
1392BR,0.0867110630442172
0353BR,0.08670114066531762
0459KO,0.08659903139021195
0378BB,0.08647696214438617
1136KO,0.08623945889390161
0136BB,0.08620643395669556
1195BR,0.08618238582774168
1194BR,0.08612561622624237
0014KO,0.08611170786163971
0113KO,0.08606218829988713
1140KO,0.08603754537016503
1990KO,0.08577459841232503
1017KO,0.08571595725581599
1143BR,0.08568798227181025
0240KO,0.08567671175043261
1180BR,0.08565455434475344
0427BR,0.08562005252782831
0227KO,0.08557799580238949
1097BR,0.0853510640377209
0452KO,0.08522943968596489
0393BR,0.08518968929087238
0062KO,0.08488902507876044
1098BR,0.08480945950689765
1118BR,0.08460664436552431
0267KO,0.0845892219277032
1997BB,0.08448362950531191
0063BR,0.08444513972643208
0375KO,0.08440434093403242
0404KO,0.08423939440421141
1976BR,0.08401825950719902
0022BR,0.08401013637716925
0203BR,0.0839406266389261
0179BB,0.08391728678595564
0399BB,0.08384861641012141
1010BB,0.08382511580684053
1386BR,0.08377081711084873
0087KO,0.0837123741402345
0345KO,0.08367695546520738
1071BR,0.08352012629421056
0478BB,0.08346496146089843
0322BB,0.08345425456710204
1015BR,0.08325667144163777
1187BR,0.0832215838753548
1108BR,0.0830826328758878
0337KO,0.08304540479681025
0449KO,0.08298020377497654
0002BR,0.0828626937414204
0195BR,0.08264285991333924
0499BR,0.082568486868779
0034BB,0.08253685060107896
1009BB,0.08242095842269491
1012BR,0.0823613019730369
0407BR,0.08234728912611773
0158BB,0.0823450309296784
0147BR,0.08232207281075764
0273BR,0.08227896289366055
1115BR,0.0820814771687012
1290BR,0.08205866098594591
1064BR,0.08195362432650571
1040KO,0.08195018075725324
0120BB,0.08185413409362648
0468KO,0.08181290027410813
0102BB,0.08178100863243976
0012BR,0.08165858539608378
0013BR,0.08161695573796313
1013BR,0.08160539972916897
0204KO,0.08157654013129269
0012BB,0.08156006380296564
1221BR,0.08143370698748616
0003KO,0.0813725364355458
0383BR,0.0813690356661053
0350BR,0.08134496717383793
0035KO,0.08129949673241085
1121BR,0.08122140910377627
0194BB,0.08113365143854707
1050KO,0.08100360140858097
0139BR,0.08099345569339268
0117BR,0.08097121641498853
0383KO,0.08093884258314266
0360KO,0.08090710000875778
0094KO,0.08088086416148961
1240BR,0.08085647196093454
0641BR,0.08084960602946209
0130KO,0.08083842059361834
1954BB,0.08076785271950025
1970BR,0.08073883175381467
1964BR,0.08061756384799887
0152BR,0.08057948622542022
1163BR,0.08044295465750097
0211BR,0.08041063871082856
0181KO,0.0803749365796961
0612BB,0.08034357885993014
1104BR,0.08018375947235235
1309BR,0.08012233281860494
0078BR,0.08010977894720109
1091BR,0.08010671368257968
1275BR,0.08010656555548504
1103BR,0.07998852025157263
1972BR,0.07991494013212032
0999KO,0.07990653057574715
0289KO,0.07988435711027837
0345BR,0.07981341413378958
1114BR,0.07976272514801822
0440KO,0.07973146001668364
0227BR,0.07971662379657243
0477BB,0.07971370102513599
1623BR,0.07967040247756006
1054KO,0.07959034587736945
1179BR,0.07955082219280687
0055KO,0.07945525638792836
0375BR,0.07945478767926338
0649BR,0.07937390351183012
0436BB,0.07930988765031323
0092KO,0.07925452987575782
0606BB,0.07911018186101655
1038KO,0.07905254323155086
0023BR,0.07903513657978739
0410BB,0.07896932515337424
0213KO,0.07895876477724158
0358KO,0.07891467855167227
1103KO,0.0788601653654435
0430BB,0.0787552502429606
1287BR,0.07874620586487112
0130BR,0.07857848981990594
0007KO,0.0785143269632808
1243BR,0.0785022547777668
0361KO,0.07849555081103526
1038BR,0.07840547157178272
0344BR,0.07830009782073602
0244BR,0.07818558310967295
0054BB,0.07813618027122704
0052KO,0.0781007004668098
1059BR,0.07809320650490043
0422BR,0.07804809534939197
0357KO,0.07799419269207525
0270BB,0.07798620645984435
0371KO,0.07795425222113335
0040KO,0.0779355854934658
0245BR,0.07789239860567991
1346BR,0.07770219333499248
0170KO,0.07770136620914357
0426BR,0.07755115632484799
0004KO,0.07743121917663949
0471BB,0.07725999705194884
1166KO,0.07723863375874203
0036KO,0.07721891168161038
2077BR,0.07712418300653594
1262BR,0.07707002749018975
1992BR,0.077036010709149
1384BR,0.07696191575302945
0201KO,0.0768781837007492
1985BB,0.0768777415549538
0390KO,0.0768146205133226
0090BB,0.0767373450544966
0473KO,0.07666878798738067
0104KO,0.07639656015083876
0072KO,0.07637342824331309
0454BR,0.07635122551813892
0027BR,0.07629015223990243
0323BB,0.07627286859957083
0034KO,0.07626440651261458
1990BR,0.07620721107843705
1086KO,0.07611883647907242
1007BR,0.07579038610863734
1084BR,0.07577393083944309
0413KO,0.07569533105206666
1181BR,0.07557210224328688
1991BB,0.07556750034082199
1959BR,0.07553855988176296
1248BR,0.07542644465180387
1922BB,0.07531664263252073
1328BR,0.07529805883047322
1089KO,0.07521377574756215
1074BR,0.07520505419788205
0122BR,0.07520248720058559
1172BR,0.0751632601764438
0353BB,0.07510485167411245
0434BB,0.07509365909429605
0443BR,0.07496950670153207
1058BR,0.0749114138583967
0025BB,0.0749001383885796
1038BB,0.07489420969070953
1206BR,0.07484230556342666
0032BR,0.07481287443809406
0005KO,0.07463252873663627
0202KO,0.0746080506519906
0335KO,0.07458186171022477
1950BB,0.0743908182742123
0023BB,0.07436775884797629
1084KO,0.07435713611636187
0194BR,0.07429925845565441
0382BR,0.07422319435804955
0361BB,0.07417226561093238
0231BR,0.07413863878805908
0467KO,0.07409726183997868
0088KO,0.07408696395832624
1916BB,0.0740169838289286
0363KO,0.0740162158265091
0428KO,0.07391224038215974
1151KO,0.0739106726813067
1970BB,0.07388246706005983
0408KO,0.07386334726895533
0317BR,0.07378232741009035
1977BR,0.07367012256031849
1040BB,0.07366051969384246
0046BR,0.0736038006914448
0088BR,0.07349170234796114
0224KO,0.07348605001498594
0429BB,0.07348493318664745
0447BB,0.0732254196669832
0026KO,0.07319821747717882
0701KO,0.07314591018954329
0125KO,0.07312374802628847
0416BR,0.07295063827137167
1632BR,0.07287109919335667
1019BR,0.07286283286769268
0188BB,0.07284454033882258
0362BB,0.07281419509055809
0298KO,0.07280662346621912
1052BB,0.0727383820157446
0235BR,0.07261866646944684
0076KO,0.07258602488662817
0230KO,0.07255226185522415
1981KO,0.07245624937001328
1070KO,0.07245613011221824
0631BR,0.07235921813544884
0450BR,0.07220469088995198
1011BB,0.07217309154834768
0218KO,0.07217217216421644
0400BR,0.07206074756753146
1161BR,0.07203413021458581
0252BR,0.07195075869402283
0433BR,0.07184584639297863
1992KO,0.0716578286352219
0332BB,0.07165297135238036
1042BR,0.0715569918244743
0022BB,0.07154308441525879
0055BR,0.07153459772218884
0447KO,0.071533220016486
1150BR,0.07149111399745144
0715BR,0.07145997414350196
0011BR,0.07142052839626277
0338BB,0.07140423975138785
1311BR,0.0713693436107984
1272BR,0.07130884009782636
0185BR,0.07121253904445628
0074KO,0.07115374056700574
4391KO,0.07096560637793553
0402KO,0.0709166239685576
1920BB,0.07089388277324903
0241BR,0.07088411785062393
0263BB,0.07085322126862494
0232KO,0.0706836909865915
0004BR,0.070609324659967
0448KO,0.07060454659455355
1228BR,0.07050703592892235
0053BR,0.07049170772981522
0038BR,0.07049098816467207
0182BB,0.0704687991689136
0053KO,0.07042156893210755
0166BB,0.07032795511953617
0290BR,0.07032002458688057
0336BR,0.07031721660438732
0259BB,0.07026368143248263
0072BB,0.07020604936304724
0054BR,0.07013073722353529
0299BB,0.07012446333318878
1165BR,0.07011927832379315
0059BR,0.07006967790750604
0162BR,0.07001394801009568
1319BR,0.06996470028647082
0184KO,0.06996270614323863
1151BB,0.06994449570132097
4351BR,0.06977799895461718
1190BR,0.06976057653210273
0010BB,0.06975382919652867
1012KO,0.06966371822879197
0364KO,0.06956837217261862
1227BR,0.06950458206239556
1048BB,0.06948529783278254
1430BR,0.06945685188493841
0667BR,0.06941856666669544
0289BB,0.06938096312652081
0202BR,0.0693739166729438
0228KO,0.06934107940889396
0087BB,0.06932478461230211
1132BR,0.06928567665575205
1068KO,0.06917224449906684
0287BB,0.06915206710932383
0474BB,0.06911830291753988
4366BR,0.06890669279027013
1985BR,0.06883683919198366
0033BR,0.0687915509315101
0288BR,0.06878380965280591
0155BB,0.06876334764493035
1097KO,0.06861250329074255
0002KO,0.06861082351568788
1060BR,0.06860745382786251
0285KO,0.06858753254222168
0580BB,0.0685018193323841
0441KO,0.06849777815089202
0126BB,0.06841939253669349
0347BR,0.06817348094047507
1016KO,0.06813543131262931
0091BB,0.06812868579457411
1252BR,0.06809134666230751
1927BB,0.06802428335342318
1086BR,0.06801046675679334
0029BB,0.06796445312771242
0376KO,0.06795482450503133
0324BB,0.06791899193701502
0403KO,0.06781455194545795
0453BB,0.06754952177841825
0292KO,0.0675328320615569
0271BB,0.0675319288184536
0209KO,0.06749994732249198
1986BR,0.06745664516195424
0036BR,0.06735877989861473
1054BR,0.06725111387463749
0088BB,0.06723740253987973
0275BR,0.06723665966744687
0031BB,0.06721488722478058
0440BB,0.06717015871570788
0009BB,0.06716507256869084
0160KO,0.0671592118408887
0367BR,0.0670914338615695
1994BB,0.06708519734356304
0057BR,0.06695862413333006
0283KO,0.0669324252758401
0061BB,0.06678104292895308
0263BR,0.06676349187202894
1276BR,0.06675270227614463
0192BR,0.0667467895752371
1087BR,0.06672521884706119
0379BB,0.06660294277325841
0264BB,0.06659132947724712
0226KO,0.06651400144577459
0292BR,0.06639992661442914
0030BB,0.06636035129550985
1032BR,0.06635005434440197
0168BB,0.06634783138549721
0290BB,0.06626509650206865
1047BB,0.06626454799581454
0258BR,0.06624620342614752
1980BB,0.06618454961344061
0484BR,0.06617740234116434
1111BR,0.06613223136559003
0097KO,0.06607997430059558
2099BB,0.06605883723058975
0351BR,0.06603086435822417
0357BR,0.06602996102568062
0002BB,0.06599966271760069
0296BB,0.06598939260465257
1283BR,0.06592137589381458
0011KO,0.06586491601687657
0579BB,0.06584582441113487
1274BR,0.06580906958185283
0690BR,0.06573401763707552
0567BR,0.0655509065550906
0456BR,0.06540793085164248
1992BB,0.0653295285817714
0417BR,0.06525837858399505
0162BB,0.06522920741310057
0001BB,0.06522643937647163
0021KO,0.06518406523040304
0463KO,0.06510152022856162
0138BR,0.06506678877926667
0086BB,0.06506293369135424
0225KO,0.06505157426333344
0256KO,0.06503323657090901
1217BR,0.0649571594994668
0432KO,0.06490374783317783
1001BR,0.06488504228269736
0615BB,0.0647508353695027
0262KO,0.06469596272391671
0347KO,0.06458473427914933
0372BB,0.06448597310503071
0107BB,0.06447069869337299
0057KO,0.06442112192314628
0131KO,0.06440046045613976
0419BR,0.06432531652085194
1177BR,0.06426905472445872
1923BB,0.06422732012841727
0309BR,0.06420282093022017
1608BR,0.06419054052021557
1277BR,0.06415259330519164
1403BR,0.06406179874413627
0108BR,0.06397516047365527
0013KO,0.06388770281810414
1973KO,0.06374013871403063
0437BB,0.06369628627019042
1953BB,0.06359598060094322
1023BR,0.06357161547805742
0017BB,0.06352957822027551
1966BR,0.06349056981957267
0258BB,0.06343519067572136
1145KO,0.06340260999359174
0009KO,0.06335322812184639
0131BB,0.0632213788083602
1968BB,0.06310287624128068
0046KO,0.06304660417140691
1371BR,0.06303093060269606
0065BB,0.06296874035747982
0457KO,0.06295436572425518
0041BR,0.06289538386235193
1069KO,0.0628718131988416
1020BR,0.06285243544432825
0135BB,0.06274829911515895
1930BB,0.06274727373485733
0018KO,0.06269153645877172
0611BR,0.06267778990800466
1101BR,0.06265938344293054
0015BB,0.06261277218532511
1037BB,0.06261160222159938
0199BB,0.06258059895769327
0343BB,0.06253522573088326
1337BR,0.06241291262802685
0309KO,0.06237626974886705
1060KO,0.062366903586379606
0294BR,0.06233823543456101
0232BB,0.06232033347347623
1037BR,0.06231166007971202
0019BB,0.06230104527648015
1075KO,0.062253771011882224
1415BR,0.06224510665502742
0219BR,0.062043085958359716
0402BR,0.061883998627953275
0418BB,0.06182295520984791
0010BR,0.061577160118539864
0075BR,0.0615465948117332
0446KO,0.06151836401788072
0230BB,0.061493308102717414
2039BB,0.061421548578292656
1019KO,0.061362091398647296
0451BB,0.06134366594501514
2112BB,0.061336412180689893
1004KO,0.061260995992314896
1183BR,0.0612179914069886
0184BR,0.06119129778341183
0010KO,0.06112524931268344
0217KO,0.061102261078576775
2037KO,0.0610947081535317
0008KO,0.061080592927986684
0278KO,0.06103228480387634
1995BR,0.06089928795447627
0291KO,0.06088701144996736
1092BR,0.060887008447213356
0314BR,0.060846064336924265
1914BB,0.06080740117746006
1285BR,0.0607330160525618
0174KO,0.06070674877739425
0330BR,0.0606150259185459
0319BR,0.06060785117920288
0029BR,0.060600930874715714
1448BR,0.060599151885458946
1999BB,0.0605551203842396
0373KO,0.060549744034084675
1006BR,0.06048205558630659
1990BB,0.06031507218177913
0433BB,0.06024737922767382
1986BB,0.06019872465243845
1242BR,0.06017650970949184
1063KO,0.0601033880354474
0497BR,0.0600457827082233
0414BB,0.06004062959400375
0077BB,0.05999669439700295
0109BR,0.05998487779582867
0109BB,0.05996814625025966
0073BR,0.05992098713865546
0060BR,0.05987812200190848
0331KO,0.05969345687523655
0461KO,0.05934519242142873
0155BR,0.05931818337588648
0294BB,0.05923464717838683
1317BR,0.05921859834952919
0096BR,0.05916417052343628
1978BB,0.059136700625722426
0200KO,0.0591178668103384
0428BR,0.05900538061832202
0324BR,0.05896757014285377
0719BR,0.05896494188395753
0524BR,0.058943863034650545
0482BR,0.058890866719608984
0260KO,0.05887862747399712
0254KO,0.058835632686969015
0105BR,0.058564896956675785
0246BR,0.05838525086073143
0393BB,0.05835652746768944
0269KO,0.058187882755772476
0220BR,0.058182218129297414
1996BR,0.05797411199948119
0482BB,0.057890931843841996
0086KO,0.05775455767793975
0441BR,0.057688246483988646
0299BR,0.05766974392293197
0449BB,0.05761672871070996
0083BB,0.057529608123184764
0425KO,0.057374402472688345
0245BB,0.057312329188466245
0035BR,0.05721796173523708
1028BB,0.05718634117790874
0020KO,0.0571099637526372
0359KO,0.057109215062184006
0134KO,0.05701440527774309
0472BR,0.056987377386923825
0115KO,0.056960226024825505
0437BR,0.05695342935615366
0627KO,0.05693271797298844
0479KO,0.05690923132628231
0299KO,0.05690813292749773
1979BR,0.05671746207580591
0222BB,0.05667312372721407
0355BR,0.05663648035860179
0225BB,0.05661488259996741
1182BR,0.056610546826005345
2055KO,0.05654172993583203
1030BR,0.056536017589586714
0205KO,0.05651734695148995
1168BR,0.05644186797562053
0500KO,0.05634129376304199
0205BR,0.05613019318571998
0257BB,0.05605635323329375
0003BR,0.05603340069975703
0452BB,0.05601680970779196
0405BR,0.05601527573461372
0219KO,0.0559600413616459
1984BR,0.05581042331306496
0025BR,0.05573381067185665
0274KO,0.055693947877411776
1061BR,0.055652727546042204
0080BB,0.055568305919174645
0379KO,0.055565385949744556
0228BB,0.05555260031561957
0056BR,0.05553576298480719
0304BR,0.055510847421330486
1065BB,0.05549274325665109
0173BB,0.055433776364891205
0169BB,0.05538917894732291
0429KO,0.05534791767264146
1353BR,0.05527929669037369
1336BR,0.0552425498742071
1102KO,0.055178133439947395
0423BR,0.055154114797800954
1093BR,0.055018150019199
0262BB,0.05492262611447627
0018BB,0.054830365345317524
0133BB,0.054589665594269865
0226BB,0.05442926107290615
0112BR,0.054400151425759644
0274BR,0.05437625068647751
0295BR,0.05427035143926482
1981BB,0.05422309825392862
1053BB,0.054201499448598804
1079KO,0.053927283185023704
0411KO,0.05389012048462707
0085BB,0.053869536537950694
0136BR,0.05378424567826927
1239BR,0.05368718970341641
0450KO,0.05365574111806834
0424BB,0.05360869528023892
0144BB,0.05359776069416535
0335BB,0.053534098323222666
1131BB,0.0534531693472091
1211BR,0.05344895225359266
0006BR,0.05333811711231159
0085KO,0.05333297346716605
0348KO,0.0532923718387078
0220BB,0.053241233845042944
0624BR,0.053224314240361295
0326KO,0.05322338768032851
1131BR,0.05316642172518979
0235KO,0.05313119415633271
0009BR,0.05312884552303762
0289BR,0.05302679951019736
0218BR,0.05282820310444621
0391BB,0.05262706042057066
0150KO,0.05250719176884414
0401KO,0.052501071592549575
1259BR,0.05246638972591602
0286BR,0.05246151312914015
0098BB,0.052370388454291844
0129BR,0.05224688883647157
0042BR,0.052113055128516245
1188BR,0.05207278600067149
1251BR,0.05207128303642255
0490BR,0.0519649796771311
0679BR,0.05192076817383622
0150BB,0.051783349587745865
1080KO,0.05176272061478391
1288BR,0.05168488254847823
1069BB,0.05163705061553524
0038KO,0.05147187369655177
9510BB,0.051297525648762804
0664BR,0.051292439834697404
0112BB,0.051128639259659985
0053BB,0.05108686419385702
0253BR,0.0510311750384382
0276BB,0.050856090160930005
1154KO,0.05080914461854614
1042KO,0.05079800402438631
0197BR,0.05077647491587934
0410BR,0.050769355308741076
1966BB,0.05073456728303197
0247BR,0.050606476202799
0615BR,0.050601213707221315
0355BB,0.05048218667545088
0373BR,0.05039495352136492
0134BB,0.050347617707409344
1123KO,0.05029964982816312
0301BR,0.050190108116430106
0187BB,0.050136116152450075
0344BB,0.05011862849190134
1025KO,0.05007519432123451
0178BR,0.049919177338531746
0001BR,0.04988757627935069
0402BB,0.04985758588799215
1387BR,0.04983788955229171
0602BR,0.049826542794856175
2061BR,0.04979435097950329
0396KO,0.049793949333446386
0229KO,0.049558106004934176
0297BR,0.04954356383857077
1100BR,0.04946597470363711
2123BB,0.04940786646874602
0070KO,0.04940563520536612
1062BR,0.0492434119667241
0435BB,0.049186378178705095
1048BR,0.04914881236561978
1212BR,0.04906373039845753
0342KO,0.049061160014380635
0198BB,0.04882581141027033
0106BR,0.04875233986827454
0047BR,0.04873818225426301
0234KO,0.04870350888049998
1997BR,0.04861376797046469
0329BR,0.04852384150863979
0469BB,0.048395571245428225
1062BB,0.04824844720496898
0387KO,0.048231303163218046
4373BB,0.04813304653022013
1244BR,0.04789782825978282
1020BB,0.04765420283224906
0168KO,0.04765325670498086
1048KO,0.04763172011673574
0051BR,0.047486567580685264
1122BR,0.04743627524926182
1023BB,0.047416438584722206
1158BR,0.047376670610147234
1247BR,0.04731899117886726
1343BR,0.04721694700159581
0040BR,0.0471217137933003
1092BB,0.04684720847900831
1399BR,0.04679085688418993
1380BR,0.0466510704857713
0460KO,0.046528264904156895
0066BR,0.04652380017348376
0081BR,0.04634529254168864
1043BR,0.046282012788884414
0077KO,0.04618250048664987
0040BB,0.04608606588229078
0422BB,0.04601127256130556
0060BB,0.04587683887312055
0413BB,0.045853921744772506
0278BR,0.04584579729041468
1090BR,0.045795350376343205
1962BB,0.04579286684642093
1056KO,0.04575844975441654
2012BB,0.04566833560916395
1406BR,0.04565285037423775
1918BB,0.04529285034320353
0118KO,0.0452329538584202
0019BR,0.045217344323134234
0251BB,0.04508256174159816
0190BB,0.04500831223551904
1963BB,0.04490526085210476
1080BB,0.04480038814469903
0244KO,0.04473771367705284
1210BR,0.0446798193665763
1135BR,0.04464878958788487
0146BB,0.04453961648444903
0089BB,0.04452751308840107
0115BR,0.0443412519203112
1323BR,0.04427135137262539
0281BB,0.04426720755348279
1975BR,0.04409012778457313
0369KO,0.04408849279916617
0425BB,0.04400735356372261
0270KO,0.04399663617258768
0324KO,0.04376511753809407
0092BB,0.043735325666606935
0618BR,0.04359161539263743
0418BR,0.043460370291459396
1199BR,0.043449928579280477
1045KO,0.04314100637052527
0446BR,0.043125058533150996
0066BB,0.043046841410764786
0240BR,0.04301917916418395
0147KO,0.043011313936143575
0181BB,0.042967809655617736
0236BR,0.042962324278255866
0146BR,0.04294034042278358
0280BR,0.04290907654156982
0070BR,0.042689273349752664
0163BB,0.042681108832005855
1028KO,0.04266390134067468
0454BB,0.04260796897061025
0338BR,0.04257886732989213
1146KO,0.042450157127402
0638BR,0.042440690655561254
0250BB,0.042390005433328916
0101BR,0.04237583622161764
0266KO,0.04236093392649774
1951BB,0.04231790724883311
0485KO,0.04221974583582123
0153BB,0.042214841892415596
1952BB,0.04215450484975028
1926BB,0.042150632120186694
0155KO,0.042066474640747545
1004BB,0.04205580941755172
1616BR,0.04205067067017613
1017BB,0.04201406390412572
0181BR,0.04189380152196731
2104BB,0.04159943879340586
0494BB,0.041589581181563
0268KO,0.04143441578216081
0179BR,0.041398934064082106
1092KO,0.0413228556098159
0267BB,0.04125674614870261
0352KO,0.041255069297322915
0152BB,0.04115981840227623
1105BB,0.041102036458475315
0470BB,0.04107658304272675
0037KO,0.04097224932278995
0444KO,0.04095162605306579
1152BR,0.040873906926235985
1978BR,0.04087001021851605
1045BR,0.04083419906949587
0349KO,0.04079536069107512
0320KO,0.04078561675305931
0207KO,0.040744984316326914
0044BR,0.040650060203119516
0209BR,0.040607527137406306
0143KO,0.04058274016798276
0142BR,0.040575380859187674
0360BR,0.04049750294314848
0394BR,0.04049125476461184
1267BR,0.04042843833535574
1098BB,0.0403719109371176
0047KO,0.04036499468013384
0380KO,0.04019737164882622
0062BR,0.040183220659134176
1094BR,0.0401566732557289
0189BB,0.039993439217079915
0339KO,0.03996842364589287
1118KO,0.03985421224339397
1983KO,0.039642315844788056
0279BB,0.039605235154353345
1006BB,0.03956999728171476
1390BR,0.03949845190302747
0031BR,0.03936650521879468
0280KO,0.039353789733854165
0025KO,0.039217256974173206
0355KO,0.03919776392015791
0265KO,0.039177947842179456
1139KO,0.03903587055637987
0296KO,0.03886110676421721
0449BR,0.03880997390826702
0188BR,0.03875626942947825
0265BB,0.03867676644988644
0352BR,0.038481821608391475
0389BR,0.03832192634874893
1072KO,0.038316778751958845
0287BR,0.03830582888732538
0445BB,0.038257316714518964
0204BR,0.038201834549211944
1156BR,0.03807988982190994
0341BB,0.03799772341178795
0524KO,0.037919233401779606
0400BB,0.0377674461595782
1293BR,0.03775568285767914
0215BR,0.03767675433280745
1040BR,0.03765365402209644
1091KO,0.03759713797808974
0495BB,0.037577441957424525
0326BR,0.03746978624910329
1067BB,0.03739300499018962
0064KO,0.037188579260159844
0013BB,0.03710323363989205
1001BB,0.03700360393388604
0199BR,0.03699231290313077
0373BB,0.036984432240764586
0366BB,0.036762120431793784
1016BB,0.036758456095349286
0336KO,0.036685778506068106
0576BB,0.03666666666666668
0056KO,0.03657632820418835
0314BB,0.036504411220573185
1148BR,0.036486347596697416
1043BB,0.0364001282083521
0207BB,0.036309189278753304
0442BR,0.03628342879286783
0339BB,0.03626559511078246
0321KO,0.03617565229348432
1141KO,0.036132113012335876
0166BR,0.03602807137450167
1330BR,0.03600193755498333
0169KO,0.03597213307520068
1603BR,0.035889634188507005
0239BR,0.035861850203254254
0349BR,0.03580115160295361
1059BB,0.03575833113266083
0185BB,0.0355320136373118
0395KO,0.03551457821337129
1005BR,0.03543919220802428
1159KO,0.035423342862288355
1033BB,0.035414475427278644
0235BB,0.03530995413196285
1402BR,0.03516993493789529
1026BB,0.03510169401518774
0639BR,0.035030988951765075
0442BB,0.03495531943218559
0008BB,0.034937569594747135
1350BR,0.03482986415262015
0279KO,0.034736011544888964
0024BR,0.03449381777530923
0998BR,0.034397003624796266
0206BR,0.034367684397179826
1138KO,0.03436329210812552
0432BR,0.034353799199142006
1981BR,0.03430133951749676
0175BR,0.03429498916096306
0081KO,0.0341036489710799
0069BB,0.03408794419920582
0477KO,0.03396644998015761
0312KO,0.03379298100761328
0225BR,0.03375577467838476
1184BR,0.033667689128447004
0277BB,0.033524121013900274
0008BR,0.033497441589193225
0367KO,0.033475560882975104
0144KO,0.03342705676437919
1321BR,0.03338171262699567
0370KO,0.033230204355443944
0169BR,0.03317067220847392
1411BR,0.03309003655089142
1312BR,0.033005496380451735
1090KO,0.03298076859234615
0196BB,0.03296540151745816
0491BR,0.032900440818861176
1010BR,0.032783053944377125
0308BR,0.032684857453322974
1049BR,0.03259335235323241
1047KO,0.032583050439144445
0146KO,0.03252765181858364
0167BB,0.03241840277675413
0042KO,0.03241401978057339
1280BR,0.03230069934937189
1021KO,0.032183123196706825
0157KO,0.032182920800744225
0094BB,0.03212867198867444
0150BR,0.03203637237768595
0465KO,0.03185926640527587
0328BB,0.03181748757365281
0476BR,0.03172553721294846
0051BB,0.031722428748451055
1099BB,0.031638292348206754
0137KO,0.03135585149793995
0530KO,0.031170630339413544
0348BR,0.03112710966802533
2050KO,0.031085991118288275
0448BB,0.030893516518114818
1127BR,0.03083440470419627
0062BB,0.03080451809716888
1009BR,0.030725510021146846
0209BB,0.030711022252597413
2120BB,0.03059343899741981
0392BB,0.030587323044565552
0189BR,0.03057769246822584
0470BR,0.030564631506066985
1053BR,0.030521318349314243
0448BR,0.030351738480806283
0377KO,0.0302025622267557
0464KO,0.030138529984951423
0627BR,0.03010104216261974
0118BR,0.030100334448160553
0313BR,0.03008553766027871
0381KO,0.03002153021676238
2076BB,0.0299686894289548
0461BR,0.029937212335163763
0060KO,0.029898933113809967
0465BB,0.02980922171219435
1123BR,0.029774411024822114
0253BB,0.02976651210312393
1157BR,0.02973040200756414
1020KO,0.02961664820328088
1169BR,0.02958309528502401
0215KO,0.029571551079535595
0234BR,0.029426848064127865
0284BB,0.029317167274388146
1032BB,0.029303125729966864
1368BR,0.02922152268871691
0408BB,0.029205719871809963
0137BB,0.02919795308596426
0350BB,0.02913293559307864
0154BB,0.029113403606968527
0369BR,0.029053453228716615
0256BB,0.028816270986961955
0133BR,0.028789928981844615
0151KO,0.0287599140167519
0128BR,0.028759726393909394
0325KO,0.028754937192024405
1055BR,0.028694526020446753
0272KO,0.028549568561035573
0362BR,0.028531877259094018
0487BR,0.028173538496528552
1908BB,0.02814396612561749
0172BB,0.028068078857000706
0461BB,0.028047549856654322
0288BB,0.027994722014193542
0103KO,0.027935643805939176
0389KO,0.027856796113689377
0396BR,0.027810488448925978
0024BB,0.027742229838754545
0256BR,0.027696370630494342
1297BR,0.027632694978562456
1041BR,0.027553734730034776
0063KO,0.027446375686212506
1939BB,0.027269027269027208
